wic_code,description,claims_cost_rate_pct,industry_rate_pct,division,anzsic_class_code
P80227,"Secondary Education, Public Sector",0.937,1.982,P,8022
P80228,"Secondary Education, Non-Public Sector",0.57,1.351,P,8022
P80237,"Combined Primary and Secondary Education, Public Sector",1.074,1.988,P,8023
P80238,"Combined Primary and Secondary Education, Non-Public Sector",0.394,0.947,P,8023
P80247,"Special School Education, Public Sector",2.689,6.182,P,8024
P80248,"Special School Education, Non-Public Sector",1.111,3.489,P,8024
P81017,"Technical and Vocational Education and Training, Public Sector",0.975,2.242,P,8101
P81018,"Technical and Vocational Education and Training, Non-Public Sector",0.258,1.007,P,8101
P81020,Higher Education,0.169,0.382,P,8102
P82110,Sports and Physical Recreation Instruction,1.009,2.183,P,8211
P82120,Arts Education,0.342,1.048,P,8212
P82190,"Adult, Community and Other Education n.e.c.",0.709,1.794,P,8219
P82200,Educational Support Services,0.169,1.165,P,8220
Q84017,"Hospitals (Except Psychiatric Hospitals), Public Sector",0.64,1.596,Q,8401
Q84018,"Hospitals (Except Psychiatric Hospitals), Non-Public Sector",0.677,1.618,Q,8401
Q84027,"Psychiatric Hospitals, Public Sector",1.129,2.418,Q,8402
Q84028,"Psychiatric Hospitals, Non-Public Sector",0.534,1.553,Q,8402
Q85110,General Practice Medical Services,0.477,1.026,Q,8511
Q85120,Specialist Medical Services,0.294,0.553,Q,8512
Q85200,Pathology and Diagnostic Imaging Services,0.514,1.405,Q,8520
Q85310,Dental Services,0.372,0.882,Q,8531
Q85320,Optometry and Optical Dispensing,0.169,1.241,Q,8532
Q85330,Physiotherapy Services,0.211,0.778,Q,8533
Q85340,Chiropractic and Osteopathic Services,0.211,1.614,Q,8534
Q85390,Other Allied Health Services,0.455,1.363,Q,8539
Q85917,"Ambulance Services, Public Sector",4.143,8.32,Q,8591
Q85918,"Ambulance Services, Non-Public Sector",2.536,4.145,Q,8591
Q85990,Other Health Care Services n.e.c.,1.067,2.345,Q,8599
Q86010,Aged Care Residential Services,1.432,3.825,Q,8601
Q86090,Other Residential Care Services,1.724,5.074,Q,8609
Q87100,Child Care Services,1.441,3.27,Q,8710
Q87907,"Other Social Assistance Services, Public Sector",0.917,2.248,Q,8790
Q87908,"Other Social Assistance Services, Non-Public Sector",1.337,3.103,Q,8790
R89100,Museum Operation,0.394,1.304,R,8910
R89210,Zoological and Botanical Gardens Operation,0.47,1.653,R,8921
R89220,Nature Reserves and Conservation Parks Operation,1.767,4.569,R,8922
R90010,Performing Arts Operation,0.69,2.0,R,9001
R90020,"Creative Artists, Musicians, Writers and Performers",0.342,1.547,R,9002
R90030,Performing Arts Venue Operation,1.354,2.706,R,9003
R91110,Health and Fitness Centres and Gymnasia Operation,0.363,1.09,R,9111
R91120,Sports and Physical Recreation Clubs and Sports Professionals,0.47,1.036,R,9112
R91130,"Sports and Physical Recreation Venues, Grounds and Facilities",0.739,2.083,R,9113
R91140,Sports and Physical Recreation Administrative Service,0.454,1.198,R,9114
R91211,Horse Racing Administration and Track Operation,1.728,4.311,R,9121
R91212,Dog Racing Administration and Track Operation,0.169,2.19,R,9121
R91291,Other Horse Racing Activities,5.131,11.309,R,9129
R91292,Other Dog Racing Activities,0.169,2.211,R,9129
R91310,Amusement Parks and Centres Operation,0.864,1.934,R,9131
R91390,Amusement and Other Recreational Activities n.e.c.,1.268,2.589,R,9139
R92010,Casino Operation,0.169,2.23,R,9201
R92020,Lottery Operation,0.169,2.11,R,9202
R92090,Other Gambling Activities,0.753,1.549,R,9209
S94110,Automotive Electrical Services,0.512,1.771,S,9411
S94120,"Automotive Body, Paint and Interior Repair",0.872,2.487,S,9412
S94190,Other Automotive Repair and Maintenance,0.887,2.689,S,9419
S94210,Domestic Appliance Repair and Maintenance,1.202,2.555,S,9421
S94220,Electronic (Except Domestic Appliance) and Precision Equipment Repair and Maintenance,0.169,1.339,S,9422
S94290,Other Machinery and Equipment Repair and Maintenance,0.844,2.217,S,9429
S94910,Clothing and Footwear Repair,0.169,2.115,S,9491
S94990,Other Repair and Maintenance n.e.c.,2.97,3.766,S,9499
S95110,Hairdressing and Beauty Services,0.979,1.946,S,9511
S95120,Diet and Weight Reduction Services,1.094,2.115,S,9512
S95201,Funeral Services,1.342,3.175,S,9520
S95202,Crematorium and Cemetery Services,2.0,4.599,S,9520
S95310,Laundry and Dry-Cleaning Services,2.26,3.741,S,9531
S95320,Photographic Film Processing,1.23,2.23,S,9532
S95330,Parking Services,0.723,3.086,S,9533
S95340,Brothel Keeping and Prostitution Services,1.846,5.516,S,9534
S95390,Other Personal Services n.e.c.,1.712,3.343,S,9539
S95400,Religious Services,0.522,1.66,S,9540
S95510,Business and Professional Association Services,0.363,0.823,S,9551
S95520,Labour Association Services,0.62,2.2,S,9552
S95590,Other Interest Group Services n.e.c.,0.522,1.537,S,9559
S96010,Private Households Employing Staff,0.236,2.349,S,9601
